GameID,Season,Week,Week,Timeslot,Home Team,Away Team,Conference Game,Conference Tournament,Playoff,National Champ,Listed Coach,Other Coach,Arena,City,State,GameTitle,Info
488,2025,15B,15,B,MNSU,AGUS,1,0,0,0,AI,ObliviousLAX,Mayo Clinic Health System Event Center,Mankato,MN,,
489,2025,15B,15,B,MRCY,RMU,1,0,0,0,The Liberator,smackemz ,Mercyhurst Ice Center,Erie,PA,,
490,2025,15B,15,B,MRMK,BU,1,0,0,0,AI,jmjacobs,J. Thom Lawler Rink,North Andover,MA,,
491,2025,15B,15,B,MTU,NMU,1,0,0,0,AI,AI,MacInnes Student Ice Arena,Houghton,MI,,
492,2025,15B,15,B,ND,PNST,1,0,0,0,Zesco,Rocketcan,Compton Family Ice Arena,South Bend,IN,,
493,2025,15B,15,B,NU,AIC,1,0,0,0,AI,Dr_Novella,Dwyer Arena,Lewiston,NY,,
494,2025,15B,15,B,PROV,UML,1,0,0,0,AI,AI,Schneider Arena,Providence,RI,,
495,2025,15B,15,B,RIT,ARMY,1,0,0,0,AI,AI,Gene Polisseni Center,Rochester,NY,,
496,2025,15B,15,B,STCL,WMU,1,0,0,0,AI,Jieret,Herb Brooks National Hockey Center,St. Cloud,MN,,
497,2025,15B,15,B,UAF,WISC,0,0,0,0,Acewulf,Bundy,Carlson Center,Fairbanks,AK,,
498,2025,15B,15,B,UAH,TNST,0,0,0,0,AI,AI,Von Braun Center,Huntsville,AL,,
499,2025,15B,15,B,UND,DU,1,0,0,0,taffyowner,Ricky Campbell,Ralph Engelstad Arena,Grand Forks,ND,,
500,2025,15B,15,B,UNH,USAF,0,0,0,0,AI,AI,Whittemore Center,Durham,NH,,
501,2025,15B,15,B,UNLV,OLAF,0,0,0,0,AI,AI,City National Arena,Las Vegas,NV,,
502,2025,15B,15,B,UNO,MINOT,0,0,0,0,Alexfall,AI,Baxter Arena,Omaha,NE,,
503,2025,15B,15,B,WVU,SFU,0,0,0,0,AI,AI,Wesbanco Arena,Morgantown,WV,,
504,2025,15B,15,B,YALE,UNION,1,0,0,0,AI,AI,Ingalls Rink,New Haven,CT,,
505,2025,16A,16,A,AGUS,MTU,1,0,0,0,ObliviousLAX,AI,Midco Arena,Sioux Falls,SD,,
506,2025,16A,16,A,AIC,ARMY,1,0,0,0,Dr_Novella,AI,MassMutual Center,Springfield,MA,,
507,2025,16A,16,A,ASU,STCL,1,0,0,0,Groot,AI,Mullett Arena,Tempe,AZ,,
508,2025,16A,16,A,BC,UNH,1,0,0,0,nemolee.exe,AI,Conte Forum,Chestnut Hill,MA,,
509,2025,16A,16,A,BRWN,DART,1,0,0,0,AI,AI,Meehan Auditorium,Providence,RI,,
510,2025,16A,16,A,CANI,USAF,1,0,0,0,AI,AI,LECOM Harborcenter,Buffalo,NY,,
511,2025,16A,16,A,CC,UNO,1,0,0,0,AI,Alexfall,Ed Robson Arena,Colorado Springs,CO,,
512,2025,16A,16,A,CONN,NE,1,0,0,0,AI,AI,Toscano Family Ice Forum,Storrs,CT,,
513,2025,16A,16,A,DU,MND,1,0,0,0,Ricky Campbell,TuscanSota,Magness Rena,Denver,CO,,
514,2025,16A,16,A,HARV,COR,1,0,0,0,AI,Coach123,Bright-Landry Hockey Center,Cambridge,MA,,
515,2025,16A,16,A,LIU,VT,0,0,0,0,Subsequent,KWheeler,Islanders Iceworks,Brooklyn,NY,,
516,2025,16A,16,A,MASS,MRMK,1,0,0,0,AI,AI,Mullins Center,Amherst,MA,,
517,2025,16A,16,A,ME,PROV,1,0,0,0,AI,AI,Harold Alfond Sports Arena,Orono,ME,,
518,2025,16A,16,A,MINN,BENT,0,0,0,0,CoachCartier,AI,Mariucci Arena,Minneapolis,MN,,
519,2025,16A,16,A,MNSU,LSS,1,0,0,0,AI,AI,Mayo Clinic Health System Event Center,Mankato,MN,,
520,2025,16A,16,A,MSU,WISC,1,0,0,0,AI,Bundy,Munn Ice Arena,East Lansing,MI,,
521,2025,16A,16,A,NMU,FRST,1,0,0,0,AI,AI,Berry Events Center,Marquette,MI,,
522,2025,16A,16,A,NU,MRCY,1,0,0,0,AI,The Liberator,Dwyer Arena,Lewiston,NY,,
523,2025,16A,16,A,OLAF,BSU,0,0,0,0,AI,SageBow,Skoglund Athletic Center,Northfield,MN,,
524,2025,16A,16,A,OSU,ND,1,0,0,0,AI,Zesco,Value City Arena,Columbus,OH,,
525,2025,16A,16,A,PNST,MICH,1,0,0,0,Rocketcan,Spoof,Pegula Ice Arena,State College,PA,,
526,2025,16A,16,A,PRIN,COLG,1,0,0,0,AI,kgreene,Hobey Baker Memorial Rink,Princeton,NJ,,
527,2025,16A,16,A,QUIN,CLRK,1,0,0,0,AI,Paradoxic,M&T Bank Arena,Hamden,CT,,
528,2025,16A,16,A,RIT,SHU,1,0,0,0,AI,AI,Gene Polisseni Center,Rochester,NY,,
529,2025,16A,16,A,RMU,HC,1,0,0,0,smackemz ,JC.,Clearview Arena,Moon Township,PA,,
530,2025,16A,16,A,RPI,YALE,1,0,0,0,AI,AI,Houston Field House,Troy,NY,,
531,2025,16A,16,A,STL,UNION,1,0,0,0,AI,AI,Appleton Arena,Canton,NY,,
532,2025,16A,16,A,STMN,BGSU,1,0,0,0,AI,PoopyRhinoPickle,Lee and Penny Anderson Arena,Saint Paul,MN,,
533,2025,16A,16,A,STON,MINOT,0,0,0,0,AI,AI,Bridgewater Ice Arena,Easton,MA,,
534,2025,16A,16,A,TNST,SFU,0,0,0,0,AI,AI,Gentry Center,Nashville,TN,,
535,2025,16A,16,A,UAF,WVU,0,0,0,0,Acewulf,AI,Carlson Center,Fairbanks,AK,,
536,2025,16A,16,A,UAH,LIND,0,0,0,0,AI,AI,Von Braun Center,Huntsville,AL,,
537,2025,16A,16,A,UML,BU,1,0,0,0,AI,jmjacobs,Tsongas Center,Lowell,MA,,
538,2025,16A,16,A,UND,MIAO,1,0,0,0,taffyowner,AI,Ralph Engelstad Arena,Grand Forks,ND,,
539,2025,16A,16,A,UNLV,BING,0,0,0,0,AI,AI,City National Arena,Las Vegas,NV,,
540,2025,16A,16,A,WMU,UAA,0,0,0,0,Jieret,Kirby,Lawson Arena,Kalamazoo,MI,,
541,2025,16B,16,B,BGSU,MNSU,1,0,0,0,PoopyRhinoPickle,AI,Slater Family Ice Arena,Bowling Green,OH,,
542,2025,16B,16,B,BING,UNLV,0,0,0,0,AI,AI,Visions Veterans Memorial Arena,Binghamton,NY,,
543,2025,16B,16,B,BSU,NMU,1,0,0,0,SageBow,AI,Sanford Center,Bemidji,MN,,
544,2025,16B,16,B,BU,UNH,1,0,0,0,jmjacobs,AI,Agganis Arena,Boston,MA,,
545,2025,16B,16,B,CANI,ARMY,1,0,0,0,AI,AI,LECOM Harborcenter,Buffalo,NY,,
546,2025,16B,16,B,CLRK,HARV,1,0,0,0,Paradoxic,AI,Cheel Arena,Potsdam,NY,,
547,2025,16B,16,B,COLG,DART,1,0,0,0,kgreene,AI,Class of 1965 Arena,Colgate,NY,,
548,2025,16B,16,B,COR,BRWN,1,0,0,0,Coach123,AI,Lynah Rink,Ithaca,NY,,
549,2025,16B,16,B,FRST,MTU,1,0,0,0,AI,AI,Ewigleben Arena,Big Rapids,MI,,
550,2025,16B,16,B,HC,MRCY,1,0,0,0,JC.,The Liberator,Hart Center,Worcester,MA,,
551,2025,16B,16,B,LIND,UAH,0,0,0,0,AI,AI,Centene Community Ice Center,St. Charles,MO,,
552,2025,16B,16,B,LSS,AGUS,1,0,0,0,AI,ObliviousLAX,Taffy Abel Arena,Sault Ste. Marie,MI,,
553,2025,16B,16,B,ME,VT,1,0,0,0,AI,KWheeler,Harold Alfond Sports Arena,Orono,ME,,
554,2025,16B,16,B,MIAO,DU,1,0,0,0,AI,Ricky Campbell,Goggin Ice Center,Oxford,OH,,
555,2025,16B,16,B,MICH,OSU,1,0,0,0,Spoof,AI,Yost Ice Arena,Ann Arbor,MI,,
556,2025,16B,16,B,MINOT,OLAF,0,0,0,0,AI,AI,Maysa Arena,Minot,ND,,
557,2025,16B,16,B,MRMK,UML,1,0,0,0,AI,AI,J. Thom Lawler Rink,North Andover,MA,,
558,2025,16B,16,B,MSU,AIC,0,0,0,0,AI,Dr_Novella,Munn Ice Arena,East Lansing,MI,,
559,2025,16B,16,B,ND,MINN,1,0,0,0,Zesco,CoachCartier,Compton Family Ice Arena,South Bend,IN,,
560,2025,16B,16,B,NE,MASS,1,0,0,0,AI,AI,Matthews Arena,Boston,MA,,
561,2025,16B,16,B,PROV,BC,1,0,0,0,AI,nemolee.exe,Schneider Arena,Providence,RI,,
562,2025,16B,16,B,RMU,RIT,1,0,0,0,smackemz ,AI,Clearview Arena,Moon Township,PA,,
563,2025,16B,16,B,SFU,TNST,0,0,0,0,AI,AI,Bill Copeland Sports Centre,Vancouver,BC,,
564,2025,16B,16,B,SHU,BENT,1,0,0,0,AI,AI,Martire Family Arena,Fairfield,CT,,
565,2025,16B,16,B,STCL,UND,1,0,0,0,AI,taffyowner,Herb Brooks National Hockey Center,St. Cloud,MN,,
566,2025,16B,16,B,STL,RPI,1,0,0,0,AI,AI,Appleton Arena,Canton,NY,,
567,2025,16B,16,B,STMN,UAF,0,0,0,0,AI,Acewulf,Lee and Penny Anderson Arena,Saint Paul,MN,,
568,2025,16B,16,B,STON,CONN,0,0,0,0,AI,AI,Bridgewater Ice Arena,Easton,MA,,
569,2025,16B,16,B,UAA,ASU,0,0,0,0,Kirby,Groot,Sullivan Arena,Anchorage,AK,,
570,2025,16B,16,B,UNION,QUIN,1,0,0,0,AI,AI,Achilles Rink,Schenectady,NY,,
571,2025,16B,16,B,UNO,MND,1,0,0,0,Alexfall,TuscanSota,Baxter Arena,Omaha,NE,,
572,2025,16B,16,B,USAF,NU,1,0,0,0,AI,AI,Cadet Ice Arena,Colorado Springs,CO,,
573,2025,16B,16,B,WISC,PNST,1,0,0,0,Bundy,Rocketcan,Kohl Center,Madison,WI,,
574,2025,16B,16,B,WMU,CC,1,0,0,0,Jieret,AI,Lawson Arena,Kalamazoo,MI,,
575,2025,16B,16,B,WVU,LIU,0,0,0,0,AI,Subsequent,Wesbanco Arena,Morgantown,WV,,
576,2025,16B,16,B,YALE,PRIN,1,0,0,0,AI,AI,Ingalls Rink,New Haven,CT,,
577,2025,17A,17,A,AGUS,FRST,1,0,0,0,ObliviousLAX,AI,Midco Arena,Sioux Falls,SD,,
578,2025,17A,17,A,AIC,RMU,1,0,0,0,Dr_Novella,smackemz ,MassMutual Center,Springfield,MA,,
579,2025,17A,17,A,ARMY,USAF,1,0,0,0,AI,AI,Tate Rink,West Point,NY,,
580,2025,17A,17,A,BC,CONN,1,0,0,0,nemolee.exe,AI,Conte Forum,Chestnut Hill,MA,,
581,2025,17A,17,A,BENT,NU,1,0,0,0,AI,AI,Bentley Arena,Waltham,MA,,
582,2025,17A,17,A,BING,SFU,0,0,0,0,AI,AI,Visions Veterans Memorial Arena,Binghamton,NY,,
583,2025,17A,17,A,BRWN,STL,1,0,0,0,AI,AI,Meehan Auditorium,Providence,RI,,
584,2025,17A,17,A,BU,ME,1,0,0,0,jmjacobs,AI,Agganis Arena,Boston,MA,,
585,2025,17A,17,A,CC,ASU,1,0,0,0,AI,Groot,Ed Robson Arena,Colorado Springs,CO,,
586,2025,17A,17,A,CLRK,PRIN,1,0,0,0,Paradoxic,AI,Cheel Arena,Potsdam,NY,,
587,2025,17A,17,A,COLG,HARV,1,0,0,0,kgreene,AI,Class of 1965 Arena,Colgate,NY,,
588,2025,17A,17,A,COR,DART,1,0,0,0,Coach123,AI,Lynah Rink,Ithaca,NY,,
589,2025,17A,17,A,DU,UNO,1,0,0,0,Ricky Campbell,Alexfall,Magness Rena,Denver,CO,,
590,2025,17A,17,A,HC,RIT,1,0,0,0,JC.,AI,Hart Center,Worcester,MA,,
591,2025,17A,17,A,LIU,UAF,0,0,0,0,Subsequent,Acewulf,Islanders Iceworks,Brooklyn,NY,,
592,2025,17A,17,A,LSS,BGSU,1,0,0,0,AI,PoopyRhinoPickle,Taffy Abel Arena,Sault Ste. Marie,MI,,
593,2025,17A,17,A,MIAO,STCL,1,0,0,0,AI,AI,Goggin Ice Center,Oxford,OH,,
594,2025,17A,17,A,MINN,MICH,1,0,0,0,CoachCartier,Spoof,Mariucci Arena,Minneapolis,MN,,
595,2025,17A,17,A,MINOT,UAH,0,0,0,0,AI,AI,Maysa Arena,Minot,ND,,
596,2025,17A,17,A,MND,WMU,1,0,0,0,TuscanSota,Jieret,AMSOIL Arena,Duluth,MN,,
597,2025,17A,17,A,MRCY,CANI,1,0,0,0,The Liberator,AI,Mercyhurst Ice Center,Erie,PA,,
598,2025,17A,17,A,MTU,BSU,1,0,0,0,AI,SageBow,MacInnes Student Ice Arena,Houghton,MI,,
599,2025,17A,17,A,ND,SHU,0,0,0,0,Zesco,AI,Compton Family Ice Arena,South Bend,IN,,
600,2025,17A,17,A,NE,UML,1,0,0,0,AI,AI,Matthews Arena,Boston,MA,,
601,2025,17A,17,A,NMU,STMN,1,0,0,0,AI,AI,Berry Events Center,Marquette,MI,,
602,2025,17A,17,A,OLAF,UNLV,0,0,0,0,AI,AI,Skoglund Athletic Center,Northfield,MN,,
603,2025,17A,17,A,OSU,WISC,1,0,0,0,AI,Bundy,Value City Arena,Columbus,OH,,
604,2025,17A,17,A,PNST,MSU,1,0,0,0,Rocketcan,AI,Pegula Ice Arena,State College,PA,,
605,2025,17A,17,A,PROV,STON,0,0,0,0,AI,AI,Schneider Arena,Providence,RI,,
606,2025,17A,17,A,UAA,MNSU,0,0,0,0,Kirby,AI,Sullivan Arena,Anchorage,AK,,
607,2025,17A,17,A,UND,LIND,0,0,0,0,taffyowner,AI,Ralph Engelstad Arena,Grand Forks,ND,,
608,2025,17A,17,A,UNH,MASS,1,0,0,0,AI,AI,Whittemore Center,Durham,NH,,
609,2025,17A,17,A,UNION,RPI,1,0,0,0,AI,AI,Achilles Rink,Schenectady,NY,,
610,2025,17A,17,A,VT,MRMK,1,0,0,0,KWheeler,AI,Gutterson Fieldhouse,Burlington,VT,,
611,2025,17A,17,A,WVU,TNST,0,0,0,0,AI,AI,Wesbanco Arena,Morgantown,WV,,
612,2025,17A,17,A,YALE,QUIN,1,0,0,0,AI,AI,Ingalls Rink,New Haven,CT,,
613,2025,17B,17,B,AIC,MRCY,1,0,0,0,Dr_Novella,The Liberator,MassMutual Center,Springfield,MA,,
614,2025,17B,17,B,ARMY,RMU,1,0,0,0,AI,smackemz ,Tate Rink,West Point,NY,,
615,2025,17B,17,B,ASU,MND,1,0,0,0,Groot,TuscanSota,Mullett Arena,Tempe,AZ,,
616,2025,17B,17,B,BC,MASS,1,0,0,0,nemolee.exe,AI,Conte Forum,Chestnut Hill,MA,,
617,2025,17B,17,B,BGSU,AGUS,1,0,0,0,PoopyRhinoPickle,ObliviousLAX,Slater Family Ice Arena,Bowling Green,OH,,
618,2025,17B,17,B,BSU,FRST,1,0,0,0,SageBow,AI,Sanford Center,Bemidji,MN,,
619,2025,17B,17,B,CC,UND,1,0,0,0,AI,taffyowner,Ed Robson Arena,Colorado Springs,CO,,
620,2025,17B,17,B,CONN,BU,1,0,0,0,AI,jmjacobs,Toscano Family Ice Forum,Storrs,CT,,
621,2025,17B,17,B,COR,COLG,1,0,0,0,Coach123,kgreene,Lynah Rink,Ithaca,NY,,
622,2025,17B,17,B,DART,CLRK,1,0,0,0,AI,Paradoxic,Thompson Arena,Hanover,NH,,
623,2025,17B,17,B,HARV,YALE,1,0,0,0,AI,AI,Bright-Landry Hockey Center,Cambridge,MA,,
624,2025,17B,17,B,LIND,MIAO,0,0,0,0,AI,AI,Centene Community Ice Center,St. Charles,MO,,
625,2025,17B,17,B,LIU,WVU,0,0,0,0,Subsequent,AI,Islanders Iceworks,Brooklyn,NY,,
626,2025,17B,17,B,MRMK,ME,1,0,0,0,AI,AI,J. Thom Lawler Rink,North Andover,MA,,
627,2025,17B,17,B,MSU,OSU,1,0,0,0,AI,AI,Munn Ice Arena,East Lansing,MI,,
628,2025,17B,17,B,ND,PNST,1,0,0,0,Zesco,Rocketcan,Compton Family Ice Arena,South Bend,IN,,
629,2025,17B,17,B,NMU,MNSU,1,0,0,0,AI,AI,Berry Events Center,Marquette,MI,,
630,2025,17B,17,B,OLAF,BING,0,0,0,0,AI,AI,Skoglund Athletic Center,Northfield,MN,,
631,2025,17B,17,B,PRIN,UNION,1,0,0,0,AI,AI,Hobey Baker Memorial Rink,Princeton,NJ,,
632,2025,17B,17,B,QUIN,STL,1,0,0,0,AI,AI,M&T Bank Arena,Hamden,CT,,
633,2025,17B,17,B,RIT,BENT,1,0,0,0,AI,AI,Gene Polisseni Center,Rochester,NY,,
634,2025,17B,17,B,RPI,BRWN,1,0,0,0,AI,AI,Houston Field House,Troy,NY,,
635,2025,17B,17,B,SFU,UNLV,0,0,0,0,AI,AI,Bill Copeland Sports Centre,Vancouver,BC,,
636,2025,17B,17,B,SHU,CANI,1,0,0,0,AI,AI,Martire Family Arena,Fairfield,CT,,
637,2025,17B,17,B,STCL,DU,1,0,0,0,AI,Ricky Campbell,Herb Brooks National Hockey Center,St. Cloud,MN,,
638,2025,17B,17,B,STMN,MTU,1,0,0,0,AI,AI,Lee and Penny Anderson Arena,Saint Paul,MN,,
639,2025,17B,17,B,STON,LSS,0,0,0,0,AI,AI,Bridgewater Ice Arena,Easton,MA,,
640,2025,17B,17,B,TNST,NU,0,0,0,0,AI,AI,Gentry Center,Nashville,TN,,
641,2025,17B,17,B,UAA,UAF,0,0,0,0,Kirby,Acewulf,Sullivan Arena,Anchorage,AK,,
642,2025,17B,17,B,UAH,MINOT,0,0,0,0,AI,AI,Von Braun Center,Huntsville,AL,,
643,2025,17B,17,B,UML,PROV,1,0,0,0,AI,AI,Tsongas Center,Lowell,MA,,
644,2025,17B,17,B,UNH,MICH,0,0,0,0,AI,Spoof,Whittemore Center,Durham,NH,,
645,2025,17B,17,B,USAF,HC,1,0,0,0,AI,JC.,Cadet Ice Arena,Colorado Springs,CO,,
646,2025,17B,17,B,VT,NE,1,0,0,0,KWheeler,AI,Gutterson Fieldhouse,Burlington,VT,,
647,2025,17B,17,B,WISC,MINN,1,0,0,0,Bundy,CoachCartier,Kohl Center,Madison,WI,,
648,2025,17B,17,B,WMU,UNO,1,0,0,0,Jieret,Alexfall,Lawson Arena,Kalamazoo,MI,,
649,2025,2A,2,A,AGUS,MINOT,0,0,0,0,ObliviousLAX,AI,Midco Arena,Sioux Falls,SD,,
650,2025,2A,2,A,AIC,UNH,0,0,0,0,Dr_Novella,AI,MassMutual Center,Springfield,MA,,
651,2025,2A,2,A,ARMY,MIAO,0,0,0,0,AI,AI,Tate Rink,West Point,NY,,
652,2025,2A,2,A,BENT,DU,0,0,0,0,AI,Ricky Campbell,Bentley Arena,Waltham,MA,,
653,2025,2A,2,A,BGSU,CONN,0,0,0,0,PoopyRhinoPickle,AI,Slater Family Ice Arena,Bowling Green,OH,,
654,2025,2A,2,A,BRWN,BING,0,0,0,0,AI,AI,Meehan Auditorium,Providence,RI,,
655,2025,2A,2,A,BU,ND,0,0,0,0,jmjacobs,Zesco,Agganis Arena,Boston,MA,,
656,2025,2A,2,A,CANI,COR,0,0,0,0,AI,Coach123,LECOM Harborcenter,Buffalo,NY,,
657,2025,2A,2,A,CC,USAF,0,0,0,0,AI,AI,Ed Robson Arena,Colorado Springs,CO,,
658,2025,2A,2,A,CLRK,UNLV,0,0,0,0,Paradoxic,AI,Cheel Arena,Potsdam,NY,,
659,2025,2A,2,A,DART,STMN,0,0,0,0,AI,AI,Thompson Arena,Hanover,NH,,
660,2025,2A,2,A,FRST,OLAF,0,0,0,0,AI,AI,Ewigleben Arena,Big Rapids,MI,,
661,2025,2A,2,A,HARV,WVU,0,0,0,0,AI,AI,Bright-Landry Hockey Center,Cambridge,MA,,
662,2025,2A,2,A,HC,WMU,0,0,0,0,JC.,Jieret,Hart Center,Worcester,MA,,
663,2025,2A,2,A,LIU,UAA,0,0,0,0,Subsequent,Kirby,Islanders Iceworks,Brooklyn,NY,,
664,2025,2A,2,A,ME,UND,0,0,0,0,AI,taffyowner,Harold Alfond Sports Arena,Orono,ME,,
665,2025,2A,2,A,MICH,LIND,0,0,0,0,Spoof,AI,Yost Ice Arena,Ann Arbor,MI,,
666,2025,2A,2,A,MINN,PROV,0,0,0,0,CoachCartier,AI,Mariucci Arena,Minneapolis,MN,,
667,2025,2A,2,A,MND,BSU,0,0,0,0,TuscanSota,SageBow,AMSOIL Arena,Duluth,MN,,
668,2025,2A,2,A,MRCY,NMU,0,0,0,0,The Liberator,AI,Mercyhurst Ice Center,Erie,PA,,
669,2025,2A,2,A,MRMK,UNION,0,0,0,0,AI,AI,J. Thom Lawler Rink,North Andover,MA,,
670,2025,2A,2,A,MSU,BC,0,0,0,0,AI,nemolee.exe,Munn Ice Arena,East Lansing,MI,,
671,2025,2A,2,A,MTU,STCL,0,0,0,0,AI,AI,MacInnes Student Ice Arena,Houghton,MI,,
672,2025,2A,2,A,NU,NE,0,0,0,0,AI,AI,Dwyer Arena,Lewiston,NY,,
673,2025,2A,2,A,PNST,UML,0,0,0,0,Rocketcan,AI,Pegula Ice Arena,State College,PA,,
674,2025,2A,2,A,PRIN,UAH,0,0,0,0,AI,AI,Hobey Baker Memorial Rink,Princeton,NJ,,
675,2025,2A,2,A,QUIN,ASU,0,0,0,0,AI,Groot,M&T Bank Arena,Hamden,CT,,
676,2025,2A,2,A,SHU,RPI,0,0,0,0,AI,AI,Martire Family Arena,Fairfield,CT,,
677,2025,2A,2,A,STL,MASS,0,0,0,0,AI,AI,Appleton Arena,Canton,NY,,
678,2025,2A,2,A,STON,RIT,0,0,0,0,AI,AI,Bridgewater Ice Arena,Easton,MA,,
679,2025,2A,2,A,TNST,COLG,0,0,0,0,AI,kgreene,Gentry Center,Nashville,TN,,
680,2025,2A,2,A,UAF,RMU,0,0,0,0,Acewulf,smackemz ,Carlson Center,Fairbanks,AK,,
681,2025,2A,2,A,UNO,LSS,0,0,0,0,Alexfall,AI,Baxter Arena,Omaha,NE,,
682,2025,2A,2,A,VT,OSU,0,0,0,0,KWheeler,AI,Gutterson Fieldhouse,Burlington,VT,,
683,2025,2A,2,A,WISC,MNSU,0,0,0,0,Bundy,AI,Kohl Center,Madison,WI,,
684,2025,2A,2,A,YALE,SFU,0,0,0,0,AI,AI,Ingalls Rink,New Haven,CT,,
685,2025,2B,2,B,ARMY,STCL,0,0,0,0,AI,AI,Tate Rink,West Point,NY,,
686,2025,2B,2,B,ASU,QUIN,0,0,0,0,Groot,AI,Mullett Arena,Tempe,AZ,,
687,2025,2B,2,B,BING,BRWN,0,0,0,0,AI,AI,Visions Veterans Memorial Arena,Binghamton,NY,,
688,2025,2B,2,B,BSU,MND,0,0,0,0,SageBow,TuscanSota,Sanford Center,Bemidji,MN,,
689,2025,2B,2,B,CONN,STON,0,0,0,0,AI,AI,Toscano Family Ice Forum,Storrs,CT,,
690,2025,2B,2,B,COR,CANI,0,0,0,0,Coach123,AI,Lynah Rink,Ithaca,NY,,
691,2025,2B,2,B,DU,MICH,0,0,0,0,Ricky Campbell,Spoof,Magness Rena,Denver,CO,,
692,2025,2B,2,B,LIND,COLG,0,0,0,0,AI,kgreene,Centene Community Ice Center,St. Charles,MO,,
693,2025,2B,2,B,MASS,STL,0,0,0,0,AI,AI,Mullins Center,Amherst,MA,,
694,2025,2B,2,B,MIAO,BENT,0,0,0,0,AI,AI,Goggin Ice Center,Oxford,OH,,
695,2025,2B,2,B,MINOT,AGUS,0,0,0,0,AI,ObliviousLAX,Maysa Arena,Minot,ND,,
696,2025,2B,2,B,MNSU,WISC,0,0,0,0,AI,Bundy,Mayo Clinic Health System Event Center,Mankato,MN,,
697,2025,2B,2,B,MRCY,LSS,0,0,0,0,The Liberator,AI,Mercyhurst Ice Center,Erie,PA,,
698,2025,2B,2,B,MSU,BGSU,0,0,0,0,AI,PoopyRhinoPickle,Munn Ice Arena,East Lansing,MI,,
699,2025,2B,2,B,MTU,TNST,0,0,0,0,AI,AI,MacInnes Student Ice Arena,Houghton,MI,,
700,2025,2B,2,B,ND,BU,0,0,0,0,Zesco,jmjacobs,Compton Family Ice Arena,South Bend,IN,,
701,2025,2B,2,B,NE,NU,0,0,0,0,AI,AI,Matthews Arena,Boston,MA,,
702,2025,2B,2,B,OLAF,FRST,0,0,0,0,AI,AI,Skoglund Athletic Center,Northfield,MN,,
703,2025,2B,2,B,OSU,VT,0,0,0,0,AI,KWheeler,Value City Arena,Columbus,OH,,
704,2025,2B,2,B,PROV,MINN,0,0,0,0,AI,CoachCartier,Schneider Arena,Providence,RI,,
705,2025,2B,2,B,RIT,BC,0,0,0,0,AI,nemolee.exe,Gene Polisseni Center,Rochester,NY,,
706,2025,2B,2,B,RMU,UAF,0,0,0,0,smackemz ,Acewulf,Clearview Arena,Moon Township,PA,,
707,2025,2B,2,B,RPI,SHU,0,0,0,0,AI,AI,Houston Field House,Troy,NY,,
708,2025,2B,2,B,SFU,YALE,0,0,0,0,AI,AI,Bill Copeland Sports Centre,Vancouver,BC,,
709,2025,2B,2,B,STMN,DART,0,0,0,0,AI,AI,Lee and Penny Anderson Arena,Saint Paul,MN,,
710,2025,2B,2,B,UAA,LIU,0,0,0,0,Kirby,Subsequent,Sullivan Arena,Anchorage,AK,,
711,2025,2B,2,B,UAH,PRIN,0,0,0,0,AI,AI,Von Braun Center,Huntsville,AL,,
712,2025,2B,2,B,UML,PNST,0,0,0,0,AI,Rocketcan,Tsongas Center,Lowell,MA,,
713,2025,2B,2,B,UND,ME,0,0,0,0,taffyowner,AI,Ralph Engelstad Arena,Grand Forks,ND,,
714,2025,2B,2,B,UNH,AIC,0,0,0,0,AI,Dr_Novella,Whittemore Center,Durham,NH,,
715,2025,2B,2,B,UNION,MRMK,0,0,0,0,AI,AI,Achilles Rink,Schenectady,NY,,
716,2025,2B,2,B,UNLV,CLRK,0,0,0,0,AI,Paradoxic,City National Arena,Las Vegas,NV,,
717,2025,2B,2,B,UNO,NMU,0,0,0,0,Alexfall,AI,Baxter Arena,Omaha,NE,,
718,2025,2B,2,B,USAF,CC,0,0,0,0,AI,AI,Cadet Ice Arena,Colorado Springs,CO,,
719,2025,2B,2,B,WMU,HC,0,0,0,0,Jieret,JC.,Lawson Arena,Kalamazoo,MI,,
720,2025,2B,2,B,WVU,HARV,0,0,0,0,AI,AI,Wesbanco Arena,Morgantown,WV,,
721,2025,3A,3,A,AGUS,USAF,0,0,0,0,ObliviousLAX,AI,Midco Arena,Sioux Falls,SD,,
722,2025,3A,3,A,AIC,UNO,0,0,0,0,Dr_Novella,Alexfall,MassMutual Center,Springfield,MA,,
723,2025,3A,3,A,ASU,MNSU,0,0,0,0,Groot,AI,Mullett Arena,Tempe,AZ,,
724,2025,3A,3,A,BC,OLAF,0,0,0,0,nemolee.exe,AI,Conte Forum,Chestnut Hill,MA,,
725,2025,3A,3,A,BENT,MRMK,0,0,0,0,AI,AI,Bentley Arena,Waltham,MA,,
726,2025,3A,3,A,BING,MINOT,0,0,0,0,AI,AI,Visions Veterans Memorial Arena,Binghamton,NY,,
727,2025,3A,3,A,BSU,WMU,0,0,0,0,SageBow,Jieret,Sanford Center,Bemidji,MN,,
728,2025,3A,3,A,CANI,LSS,0,0,0,0,AI,AI,LECOM Harborcenter,Buffalo,NY,,
729,2025,3A,3,A,CC,MASS,0,0,0,0,AI,AI,Ed Robson Arena,Colorado Springs,CO,,
730,2025,3A,3,A,COLG,ND,0,0,0,0,kgreene,Zesco,Class of 1965 Arena,Colgate,NY,,
731,2025,3A,3,A,DART,ME,0,0,0,0,AI,AI,Thompson Arena,Hanover,NH,,
